


user-service-1  | {"level":30,"time":1763370026540,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-43","req":{"method":"POST","url":"/auth/login","hostname":"user-service:3001","remoteAddress":"172.18.0.9","remotePort":36240},"msg":"incoming request"}
user-service-1  | username:  admin@test.com' OR '1'='1  password:  egal
user-service-1  | 🔍 Finding user by username: admin@test.com' OR '1'='1
user-service-1  | 📦 Request: {
user-service-1  |   "table": "Users",
user-service-1  |   "columns": [
user-service-1  |     "id",
user-service-1  |     "username",
user-service-1  |     "email",
user-service-1  |     "password_hash",
user-service-1  |     "created_at",
user-service-1  |     "display_name",
user-service-1  |     "is_guest"
user-service-1  |   ],
user-service-1  |   "filters": {
user-service-1  |     "username": "admin@test.com' OR '1'='1"
user-service-1  |   },
user-service-1  |   "limit": 1
user-service-1  | }
user-service-1  | 📡 Response status: 200
user-service-1  | 📄 Response data: {
user-service-1  |   "success": true,
user-service-1  |   "data": []
user-service-1  | }
user-service-1  | 👤 Final result: null
user-service-1  | user:  null
user-service-1  | null
user-service-1  | user:  null
user-service-1  | Error in login: Error: Invalid credentials
user-service-1  |     at AuthService.login (/app/src/services/authService.js:113:15)
user-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
user-service-1  |     at async Object.<anonymous> (/app/src/index.js:150:20)
user-service-1  | Login error: Error: Invalid credentials
user-service-1  |     at AuthService.login (/app/src/services/authService.js:113:15)
user-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
user-service-1  |     at async Object.<anonymous> (/app/src/index.js:150:20)
user-service-1  | {"level":30,"time":1763370026552,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-43","res":{"statusCode":401},"responseTime":12.056075000204146,"msg":"request completed"}
user-service-1  | {"level":30,"time":1763370026572,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-44","req":{"method":"POST","url":"/auth/login","hostname":"user-service:3001","remoteAddress":"172.18.0.9","remotePort":36240},"msg":"incoming request"}
user-service-1  | username:  admin@test.com'--  password:  egal
user-service-1  | 🔍 Finding user by username: admin@test.com'--
user-service-1  | 📦 Request: {
user-service-1  |   "table": "Users",
user-service-1  |   "columns": [
user-service-1  |     "id",
user-service-1  |     "username",
user-service-1  |     "email",
user-service-1  |     "password_hash",
user-service-1  |     "created_at",
user-service-1  |     "display_name",
user-service-1  |     "is_guest"
user-service-1  |   ],
user-service-1  |   "filters": {
user-service-1  |     "username": "admin@test.com'--"
user-service-1  |   },
user-service-1  |   "limit": 1
user-service-1  | }
user-service-1  | 📡 Response status: 200
user-service-1  | 📄 Response data: {
user-service-1  |   "success": true,
user-service-1  |   "data": []
user-service-1  | }
user-service-1  | 👤 Final result: null
user-service-1  | user:  null
user-service-1  | null
user-service-1  | user:  null
user-service-1  | Error in login: Error: Invalid credentials
user-service-1  |     at AuthService.login (/app/src/services/authService.js:113:15)
user-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
user-service-1  |     at async Object.<anonymous> (/app/src/index.js:150:20)
user-service-1  | Login error: Error: Invalid credentials
user-service-1  |     at AuthService.login (/app/src/services/authService.js:113:15)
user-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
user-service-1  |     at async Object.<anonymous> (/app/src/index.js:150:20)
user-service-1  | {"level":30,"time":1763370026585,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-44","res":{"statusCode":401},"responseTime":12.245794999413192,"msg":"request completed"}
user-service-1  | {"level":30,"time":1763370026605,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-45","req":{"method":"POST","url":"/auth/login","hostname":"user-service:3001","remoteAddress":"172.18.0.9","remotePort":36240},"msg":"incoming request"}
user-service-1  | username:  test@test.com' UNION SELECT NULL--  password:  egal
user-service-1  | 🔍 Finding user by username: test@test.com' UNION SELECT NULL--
user-service-1  | 📦 Request: {
user-service-1  |   "table": "Users",
user-service-1  |   "columns": [
user-service-1  |     "id",
user-service-1  |     "username",
user-service-1  |     "email",
user-service-1  |     "password_hash",
user-service-1  |     "created_at",
user-service-1  |     "display_name",
user-service-1  |     "is_guest"
user-service-1  |   ],
user-service-1  |   "filters": {
user-service-1  |     "username": "test@test.com' UNION SELECT NULL--"
user-service-1  |   },
user-service-1  |   "limit": 1
user-service-1  | }
user-service-1  | 📡 Response status: 200
user-service-1  | 📄 Response data: {
user-service-1  |   "success": true,
user-service-1  |   "data": []
user-service-1  | }
user-service-1  | 👤 Final result: null
user-service-1  | user:  null
user-service-1  | null
user-service-1  | user:  null
user-service-1  | Error in login: Error: Invalid credentials
user-service-1  |     at AuthService.login (/app/src/services/authService.js:113:15)
user-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
user-service-1  |     at async Object.<anonymous> (/app/src/index.js:150:20)
user-service-1  | Login error: Error: Invalid credentials
user-service-1  |     at AuthService.login (/app/src/services/authService.js:113:15)
user-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
user-service-1  |     at async Object.<anonymous> (/app/src/index.js:150:20)
user-service-1  | {"level":30,"time":1763370026619,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-45","res":{"statusCode":401},"responseTime":14.252799999900162,"msg":"request completed"}
user-service-1  | {"level":30,"time":1763370026642,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-46","req":{"method":"POST","url":"/auth/register","hostname":"user-service:3001","remoteAddress":"172.18.0.9","remotePort":36240},"msg":"incoming request"}
user-service-1  | {"level":30,"time":1763370026645,"pid":18,"hostname":"19626cd1cf9d","reqId":"req-46","res":{"statusCode":400},"responseTime":2.7259720005095005,"msg":"request completed"}
user-service-1  | [INFO] [user-service] Login attempt: { email: "admin@test.com' OR '1'='1" }
user-service-1  | [WARN] [user-service] Invalid credentials for: admin@test.com' OR '1'='1
user-service-1  | [INFO] [user-service] Login attempt: { email: "admin@test.com'--" }
